IMG/center_2017_10_31_11_45_46_041.jpg,IMG/left_2017_10_31_11_45_46_041.jpg,IMG/right_2017_10_31_11_45_46_041.jpg,0,1,0,30.18994
IMG/center_2017_10_31_11_45_46_111.jpg,IMG/left_2017_10_31_11_45_46_111.jpg,IMG/right_2017_10_31_11_45_46_111.jpg,-0.05,1,0,30.18943
IMG/center_2017_10_31_11_45_46_184.jpg,IMG/left_2017_10_31_11_45_46_184.jpg,IMG/right_2017_10_31_11_45_46_184.jpg,-0.25,1,0,30.17467
IMG/center_2017_10_31_11_45_46_261.jpg,IMG/left_2017_10_31_11_45_46_261.jpg,IMG/right_2017_10_31_11_45_46_261.jpg,-0.0766376,1,0,30.19072
IMG/center_2017_10_31_11_45_46_332.jpg,IMG/left_2017_10_31_11_45_46_332.jpg,IMG/right_2017_10_31_11_45_46_332.jpg,0,1,0,30.18945
IMG/center_2017_10_31_11_45_46_404.jpg,IMG/left_2017_10_31_11_45_46_404.jpg,IMG/right_2017_10_31_11_45_46_404.jpg,0,1,0,30.18983
IMG/center_2017_10_31_11_45_46_471.jpg,IMG/left_2017_10_31_11_45_46_471.jpg,IMG/right_2017_10_31_11_45_46_471.jpg,0,1,0,30.18997
IMG/center_2017_10_31_11_45_46_540.jpg,IMG/left_2017_10_31_11_45_46_540.jpg,IMG/right_2017_10_31_11_45_46_540.jpg,0,1,0,30.08957
IMG/center_2017_10_31_11_45_46_612.jpg,IMG/left_2017_10_31_11_45_46_612.jpg,IMG/right_2017_10_31_11_45_46_612.jpg,0,1,0,30.2051
IMG/center_2017_10_31_11_45_46_683.jpg,IMG/left_2017_10_31_11_45_46_683.jpg,IMG/right_2017_10_31_11_45_46_683.jpg,0,1,0,30.19496
IMG/center_2017_10_31_11_45_46_759.jpg,IMG/left_2017_10_31_11_45_46_759.jpg,IMG/right_2017_10_31_11_45_46_759.jpg,0,1,0,30.08625
IMG/center_2017_10_31_11_45_46_834.jpg,IMG/left_2017_10_31_11_45_46_834.jpg,IMG/right_2017_10_31_11_45_46_834.jpg,0,1,0,30.21928
IMG/center_2017_10_31_11_45_46_909.jpg,IMG/left_2017_10_31_11_45_46_909.jpg,IMG/right_2017_10_31_11_45_46_909.jpg,0,1,0,30.19397
IMG/center_2017_10_31_11_45_46_981.jpg,IMG/left_2017_10_31_11_45_46_981.jpg,IMG/right_2017_10_31_11_45_46_981.jpg,0,1,0,30.19049
IMG/center_2017_10_31_11_45_47_060.jpg,IMG/left_2017_10_31_11_45_47_060.jpg,IMG/right_2017_10_31_11_45_47_060.jpg,0,1,0,30.19008
IMG/center_2017_10_31_11_45_47_130.jpg,IMG/left_2017_10_31_11_45_47_130.jpg,IMG/right_2017_10_31_11_45_47_130.jpg,-0.15,1,0,30.18402
IMG/center_2017_10_31_11_45_47_201.jpg,IMG/left_2017_10_31_11_45_47_201.jpg,IMG/right_2017_10_31_11_45_47_201.jpg,-0.1627721,1,0,30.18565
IMG/center_2017_10_31_11_45_47_277.jpg,IMG/left_2017_10_31_11_45_47_277.jpg,IMG/right_2017_10_31_11_45_47_277.jpg,0,1,0,30.18925
IMG/center_2017_10_31_11_45_47_350.jpg,IMG/left_2017_10_31_11_45_47_350.jpg,IMG/right_2017_10_31_11_45_47_350.jpg,0,1,0,30.19003
IMG/center_2017_10_31_11_45_47_425.jpg,IMG/left_2017_10_31_11_45_47_425.jpg,IMG/right_2017_10_31_11_45_47_425.jpg,0,1,0,30.19024
IMG/center_2017_10_31_11_45_47_501.jpg,IMG/left_2017_10_31_11_45_47_501.jpg,IMG/right_2017_10_31_11_45_47_501.jpg,0,1,0,30.19028
IMG/center_2017_10_31_11_45_47_574.jpg,IMG/left_2017_10_31_11_45_47_574.jpg,IMG/right_2017_10_31_11_45_47_574.jpg,0,1,0,30.1903
IMG/center_2017_10_31_11_45_47_649.jpg,IMG/left_2017_10_31_11_45_47_649.jpg,IMG/right_2017_10_31_11_45_47_649.jpg,0,1,0,30.1903
IMG/center_2017_10_31_11_45_47_722.jpg,IMG/left_2017_10_31_11_45_47_722.jpg,IMG/right_2017_10_31_11_45_47_722.jpg,0,1,0,30.19031
IMG/center_2017_10_31_11_45_47_799.jpg,IMG/left_2017_10_31_11_45_47_799.jpg,IMG/right_2017_10_31_11_45_47_799.jpg,0,1,0,30.1903
IMG/center_2017_10_31_11_45_47_877.jpg,IMG/left_2017_10_31_11_45_47_877.jpg,IMG/right_2017_10_31_11_45_47_877.jpg,0,1,0,30.19029
IMG/center_2017_10_31_11_45_47_948.jpg,IMG/left_2017_10_31_11_45_47_948.jpg,IMG/right_2017_10_31_11_45_47_948.jpg,0,1,0,30.19031
IMG/center_2017_10_31_11_45_48_027.jpg,IMG/left_2017_10_31_11_45_48_027.jpg,IMG/right_2017_10_31_11_45_48_027.jpg,0,1,0,30.19034
IMG/center_2017_10_31_11_45_48_103.jpg,IMG/left_2017_10_31_11_45_48_103.jpg,IMG/right_2017_10_31_11_45_48_103.jpg,0,1,0,30.19029
IMG/center_2017_10_31_11_45_48_177.jpg,IMG/left_2017_10_31_11_45_48_177.jpg,IMG/right_2017_10_31_11_45_48_177.jpg,0,1,0,30.1903
IMG/center_2017_10_31_11_45_48_247.jpg,IMG/left_2017_10_31_11_45_48_247.jpg,IMG/right_2017_10_31_11_45_48_247.jpg,0,1,0,30.1903
IMG/center_2017_10_31_11_45_48_316.jpg,IMG/left_2017_10_31_11_45_48_316.jpg,IMG/right_2017_10_31_11_45_48_316.jpg,0,0.9604243,0,30.19037
IMG/center_2017_10_31_11_45_48_388.jpg,IMG/left_2017_10_31_11_45_48_388.jpg,IMG/right_2017_10_31_11_45_48_388.jpg,0,0.7891437,0,30.14627
IMG/center_2017_10_31_11_45_48_455.jpg,IMG/left_2017_10_31_11_45_48_455.jpg,IMG/right_2017_10_31_11_45_48_455.jpg,0,0.5427996,0,30.07879
IMG/center_2017_10_31_11_45_48_527.jpg,IMG/left_2017_10_31_11_45_48_527.jpg,IMG/right_2017_10_31_11_45_48_527.jpg,-0.15,0.3719884,0,30.03599
IMG/center_2017_10_31_11_45_48_596.jpg,IMG/left_2017_10_31_11_45_48_596.jpg,IMG/right_2017_10_31_11_45_48_596.jpg,-0.35,0.1214048,0,29.91291
IMG/center_2017_10_31_11_45_48_664.jpg,IMG/left_2017_10_31_11_45_48_664.jpg,IMG/right_2017_10_31_11_45_48_664.jpg,-0.3759216,0,0,29.68032
IMG/center_2017_10_31_11_45_48_744.jpg,IMG/left_2017_10_31_11_45_48_744.jpg,IMG/right_2017_10_31_11_45_48_744.jpg,-0.09997983,0,0,29.43608
IMG/center_2017_10_31_11_45_48_811.jpg,IMG/left_2017_10_31_11_45_48_811.jpg,IMG/right_2017_10_31_11_45_48_811.jpg,0,0,0,29.25184
IMG/center_2017_10_31_11_45_48_882.jpg,IMG/left_2017_10_31_11_45_48_882.jpg,IMG/right_2017_10_31_11_45_48_882.jpg,0,0,0,29.01145
IMG/center_2017_10_31_11_45_48_956.jpg,IMG/left_2017_10_31_11_45_48_956.jpg,IMG/right_2017_10_31_11_45_48_956.jpg,0,0,0,28.77609
IMG/center_2017_10_31_11_45_49_026.jpg,IMG/left_2017_10_31_11_45_49_026.jpg,IMG/right_2017_10_31_11_45_49_026.jpg,0,0,0,28.60156
IMG/center_2017_10_31_11_45_49_098.jpg,IMG/left_2017_10_31_11_45_49_098.jpg,IMG/right_2017_10_31_11_45_49_098.jpg,0.2,0,0,28.34923
IMG/center_2017_10_31_11_45_49_164.jpg,IMG/left_2017_10_31_11_45_49_164.jpg,IMG/right_2017_10_31_11_45_49_164.jpg,0.1272249,0,0,28.16019
IMG/center_2017_10_31_11_45_49_231.jpg,IMG/left_2017_10_31_11_45_49_231.jpg,IMG/right_2017_10_31_11_45_49_231.jpg,0,0,0,27.93146
IMG/center_2017_10_31_11_45_49_311.jpg,IMG/left_2017_10_31_11_45_49_311.jpg,IMG/right_2017_10_31_11_45_49_311.jpg,0,0,0,27.76159
IMG/center_2017_10_31_11_45_49_390.jpg,IMG/left_2017_10_31_11_45_49_390.jpg,IMG/right_2017_10_31_11_45_49_390.jpg,0,0,0,27.53757
IMG/center_2017_10_31_11_45_49_465.jpg,IMG/left_2017_10_31_11_45_49_465.jpg,IMG/right_2017_10_31_11_45_49_465.jpg,0,0,0,27.31573
IMG/center_2017_10_31_11_45_49_541.jpg,IMG/left_2017_10_31_11_45_49_541.jpg,IMG/right_2017_10_31_11_45_49_541.jpg,0,0,0,27.09631
IMG/center_2017_10_31_11_45_49_612.jpg,IMG/left_2017_10_31_11_45_49_612.jpg,IMG/right_2017_10_31_11_45_49_612.jpg,0,0,0,26.87889
IMG/center_2017_10_31_11_45_49_689.jpg,IMG/left_2017_10_31_11_45_49_689.jpg,IMG/right_2017_10_31_11_45_49_689.jpg,-0.15,0,0,26.70727
IMG/center_2017_10_31_11_45_49_761.jpg,IMG/left_2017_10_31_11_45_49_761.jpg,IMG/right_2017_10_31_11_45_49_761.jpg,-0.2026227,0,0,26.44503
IMG/center_2017_10_31_11_45_49_840.jpg,IMG/left_2017_10_31_11_45_49_840.jpg,IMG/right_2017_10_31_11_45_49_840.jpg,0,0,0,26.23081
IMG/center_2017_10_31_11_45_49_907.jpg,IMG/left_2017_10_31_11_45_49_907.jpg,IMG/right_2017_10_31_11_45_49_907.jpg,0,0,0,26.0707
IMG/center_2017_10_31_11_45_49_983.jpg,IMG/left_2017_10_31_11_45_49_983.jpg,IMG/right_2017_10_31_11_45_49_983.jpg,-0.05,0,0,25.8606
IMG/center_2017_10_31_11_45_50_057.jpg,IMG/left_2017_10_31_11_45_50_057.jpg,IMG/right_2017_10_31_11_45_50_057.jpg,-0.25,0,0,25.62753
IMG/center_2017_10_31_11_45_50_132.jpg,IMG/left_2017_10_31_11_45_50_132.jpg,IMG/right_2017_10_31_11_45_50_132.jpg,-0.1442002,0,0,25.39469
IMG/center_2017_10_31_11_45_50_202.jpg,IMG/left_2017_10_31_11_45_50_202.jpg,IMG/right_2017_10_31_11_45_50_202.jpg,0,0,0,25.23939
IMG/center_2017_10_31_11_45_50_274.jpg,IMG/left_2017_10_31_11_45_50_274.jpg,IMG/right_2017_10_31_11_45_50_274.jpg,-0.1,0,0,25.03513
IMG/center_2017_10_31_11_45_50_347.jpg,IMG/left_2017_10_31_11_45_50_347.jpg,IMG/right_2017_10_31_11_45_50_347.jpg,-0.25,0,0,24.86447
IMG/center_2017_10_31_11_45_50_419.jpg,IMG/left_2017_10_31_11_45_50_419.jpg,IMG/right_2017_10_31_11_45_50_419.jpg,-0.45,0,0,24.57265
IMG/center_2017_10_31_11_45_50_493.jpg,IMG/left_2017_10_31_11_45_50_493.jpg,IMG/right_2017_10_31_11_45_50_493.jpg,-0.2882109,0,0,24.33019
IMG/center_2017_10_31_11_45_50_572.jpg,IMG/left_2017_10_31_11_45_50_572.jpg,IMG/right_2017_10_31_11_45_50_572.jpg,-0.05195851,0,0,24.13847
IMG/center_2017_10_31_11_45_50_649.jpg,IMG/left_2017_10_31_11_45_50_649.jpg,IMG/right_2017_10_31_11_45_50_649.jpg,0,0,0,23.98428
IMG/center_2017_10_31_11_45_50_717.jpg,IMG/left_2017_10_31_11_45_50_717.jpg,IMG/right_2017_10_31_11_45_50_717.jpg,-0.2,0,0,23.78589
IMG/center_2017_10_31_11_45_50_795.jpg,IMG/left_2017_10_31_11_45_50_795.jpg,IMG/right_2017_10_31_11_45_50_795.jpg,-0.04044324,0,0,23.59065
IMG/center_2017_10_31_11_45_50_861.jpg,IMG/left_2017_10_31_11_45_50_861.jpg,IMG/right_2017_10_31_11_45_50_861.jpg,0,0,0,23.44592
IMG/center_2017_10_31_11_45_50_931.jpg,IMG/left_2017_10_31_11_45_50_931.jpg,IMG/right_2017_10_31_11_45_50_931.jpg,0,0,0,23.25664
IMG/center_2017_10_31_11_45_51_009.jpg,IMG/left_2017_10_31_11_45_51_009.jpg,IMG/right_2017_10_31_11_45_51_009.jpg,-0.15,0,0,23.11104
IMG/center_2017_10_31_11_45_51_081.jpg,IMG/left_2017_10_31_11_45_51_081.jpg,IMG/right_2017_10_31_11_45_51_081.jpg,-0.35,0,0,22.86885
IMG/center_2017_10_31_11_45_51_148.jpg,IMG/left_2017_10_31_11_45_51_148.jpg,IMG/right_2017_10_31_11_45_51_148.jpg,-0.5000001,0,0,22.63996
IMG/center_2017_10_31_11_45_51_225.jpg,IMG/left_2017_10_31_11_45_51_225.jpg,IMG/right_2017_10_31_11_45_51_225.jpg,-0.5245461,0,0,22.30678
IMG/center_2017_10_31_11_45_51_308.jpg,IMG/left_2017_10_31_11_45_51_308.jpg,IMG/right_2017_10_31_11_45_51_308.jpg,-0.2736875,0,0,22.12657
IMG/center_2017_10_31_11_45_51_389.jpg,IMG/left_2017_10_31_11_45_51_389.jpg,IMG/right_2017_10_31_11_45_51_389.jpg,-0.1768502,0,0,21.95674
IMG/center_2017_10_31_11_45_51_471.jpg,IMG/left_2017_10_31_11_45_51_471.jpg,IMG/right_2017_10_31_11_45_51_471.jpg,-0.3768502,0,0,21.76922
IMG/center_2017_10_31_11_45_51_538.jpg,IMG/left_2017_10_31_11_45_51_538.jpg,IMG/right_2017_10_31_11_45_51_538.jpg,-0.2681254,0,0,21.57556
IMG/center_2017_10_31_11_45_51_614.jpg,IMG/left_2017_10_31_11_45_51_614.jpg,IMG/right_2017_10_31_11_45_51_614.jpg,-0.04113648,0,0,21.40439
IMG/center_2017_10_31_11_45_51_688.jpg,IMG/left_2017_10_31_11_45_51_688.jpg,IMG/right_2017_10_31_11_45_51_688.jpg,0,0,0,21.26344
IMG/center_2017_10_31_11_45_51_765.jpg,IMG/left_2017_10_31_11_45_51_765.jpg,IMG/right_2017_10_31_11_45_51_765.jpg,-0.05,0,0,21.0893
IMG/center_2017_10_31_11_45_51_836.jpg,IMG/left_2017_10_31_11_45_51_836.jpg,IMG/right_2017_10_31_11_45_51_836.jpg,-0.25,0,0,20.89969
IMG/center_2017_10_31_11_45_51_920.jpg,IMG/left_2017_10_31_11_45_51_920.jpg,IMG/right_2017_10_31_11_45_51_920.jpg,-0.09045445,0,0,20.72015
IMG/center_2017_10_31_11_45_51_997.jpg,IMG/left_2017_10_31_11_45_51_997.jpg,IMG/right_2017_10_31_11_45_51_997.jpg,0,0,0,20.55051
IMG/center_2017_10_31_11_45_52_080.jpg,IMG/left_2017_10_31_11_45_52_080.jpg,IMG/right_2017_10_31_11_45_52_080.jpg,-0.15,0,0,20.3807
IMG/center_2017_10_31_11_45_52_148.jpg,IMG/left_2017_10_31_11_45_52_148.jpg,IMG/right_2017_10_31_11_45_52_148.jpg,-0.3,0,0,20.23112
IMG/center_2017_10_31_11_45_52_221.jpg,IMG/left_2017_10_31_11_45_52_221.jpg,IMG/right_2017_10_31_11_45_52_221.jpg,-0.3099791,0,0,20.0064
IMG/center_2017_10_31_11_45_52_295.jpg,IMG/left_2017_10_31_11_45_52_295.jpg,IMG/right_2017_10_31_11_45_52_295.jpg,-0.09052913,0,0,19.85252
IMG/center_2017_10_31_11_45_52_372.jpg,IMG/left_2017_10_31_11_45_52_372.jpg,IMG/right_2017_10_31_11_45_52_372.jpg,-0.1870441,0,0,19.70071
IMG/center_2017_10_31_11_45_52_448.jpg,IMG/left_2017_10_31_11_45_52_448.jpg,IMG/right_2017_10_31_11_45_52_448.jpg,-0.3370441,0,0,19.50181
IMG/center_2017_10_31_11_45_52_528.jpg,IMG/left_2017_10_31_11_45_52_528.jpg,IMG/right_2017_10_31_11_45_52_528.jpg,-0.2143454,0,0,19.25626
IMG/center_2017_10_31_11_45_52_608.jpg,IMG/left_2017_10_31_11_45_52_608.jpg,IMG/right_2017_10_31_11_45_52_608.jpg,-0.01803848,0,0,19.08384
IMG/center_2017_10_31_11_45_52_681.jpg,IMG/left_2017_10_31_11_45_52_681.jpg,IMG/right_2017_10_31_11_45_52_681.jpg,-0.2180385,0,0,18.86319
IMG/center_2017_10_31_11_45_52_759.jpg,IMG/left_2017_10_31_11_45_52_759.jpg,IMG/right_2017_10_31_11_45_52_759.jpg,-0.4180385,0,0,18.62867
IMG/center_2017_10_31_11_45_52_843.jpg,IMG/left_2017_10_31_11_45_52_843.jpg,IMG/right_2017_10_31_11_45_52_843.jpg,-0.4008045,0,0,18.37168
IMG/center_2017_10_31_11_45_52_931.jpg,IMG/left_2017_10_31_11_45_52_931.jpg,IMG/right_2017_10_31_11_45_52_931.jpg,-0.3963542,0,0,18.20509
IMG/center_2017_10_31_11_45_53_006.jpg,IMG/left_2017_10_31_11_45_53_006.jpg,IMG/right_2017_10_31_11_45_53_006.jpg,-0.5963542,0,0,18.0048
IMG/center_2017_10_31_11_45_53_085.jpg,IMG/left_2017_10_31_11_45_53_085.jpg,IMG/right_2017_10_31_11_45_53_085.jpg,-0.5338143,0,0,17.75478
IMG/center_2017_10_31_11_45_53_151.jpg,IMG/left_2017_10_31_11_45_53_151.jpg,IMG/right_2017_10_31_11_45_53_151.jpg,-0.3335086,0,0,17.63188
IMG/center_2017_10_31_11_45_53_232.jpg,IMG/left_2017_10_31_11_45_53_232.jpg,IMG/right_2017_10_31_11_45_53_232.jpg,-0.09352289,0,0,17.49501
IMG/center_2017_10_31_11_45_53_307.jpg,IMG/left_2017_10_31_11_45_53_307.jpg,IMG/right_2017_10_31_11_45_53_307.jpg,0,0,0,17.86007
IMG/center_2017_10_31_11_45_53_388.jpg,IMG/left_2017_10_31_11_45_53_388.jpg,IMG/right_2017_10_31_11_45_53_388.jpg,0,0,0,17.72123
IMG/center_2017_10_31_11_45_53_468.jpg,IMG/left_2017_10_31_11_45_53_468.jpg,IMG/right_2017_10_31_11_45_53_468.jpg,-0.1,0,0,17.5772
IMG/center_2017_10_31_11_45_53_552.jpg,IMG/left_2017_10_31_11_45_53_552.jpg,IMG/right_2017_10_31_11_45_53_552.jpg,-0.08234308,0,0,16.85383
IMG/center_2017_10_31_11_45_53_621.jpg,IMG/left_2017_10_31_11_45_53_621.jpg,IMG/right_2017_10_31_11_45_53_621.jpg,0,0,0,17.28136
IMG/center_2017_10_31_11_45_53_701.jpg,IMG/left_2017_10_31_11_45_53_701.jpg,IMG/right_2017_10_31_11_45_53_701.jpg,0,0,0,17.14777
IMG/center_2017_10_31_11_45_53_780.jpg,IMG/left_2017_10_31_11_45_53_780.jpg,IMG/right_2017_10_31_11_45_53_780.jpg,0,0,0,17.01221
IMG/center_2017_10_31_11_45_53_853.jpg,IMG/left_2017_10_31_11_45_53_853.jpg,IMG/right_2017_10_31_11_45_53_853.jpg,-0.2,0,0,16.85807
IMG/center_2017_10_31_11_45_53_930.jpg,IMG/left_2017_10_31_11_45_53_930.jpg,IMG/right_2017_10_31_11_45_53_930.jpg,-0.35,0,0,16.20112
IMG/center_2017_10_31_11_45_54_013.jpg,IMG/left_2017_10_31_11_45_54_013.jpg,IMG/right_2017_10_31_11_45_54_013.jpg,-0.4220277,0,0,16.46363
IMG/center_2017_10_31_11_45_54_086.jpg,IMG/left_2017_10_31_11_45_54_086.jpg,IMG/right_2017_10_31_11_45_54_086.jpg,-0.2451247,0,0,15.82436
IMG/center_2017_10_31_11_45_54_170.jpg,IMG/left_2017_10_31_11_45_54_170.jpg,IMG/right_2017_10_31_11_45_54_170.jpg,-0.1075775,0,0,15.68268
IMG/center_2017_10_31_11_45_54_247.jpg,IMG/left_2017_10_31_11_45_54_247.jpg,IMG/right_2017_10_31_11_45_54_247.jpg,-0.3075776,0,0,15.55623
IMG/center_2017_10_31_11_45_54_328.jpg,IMG/left_2017_10_31_11_45_54_328.jpg,IMG/right_2017_10_31_11_45_54_328.jpg,-0.199296,0,0,15.40559
IMG/center_2017_10_31_11_45_54_410.jpg,IMG/left_2017_10_31_11_45_54_410.jpg,IMG/right_2017_10_31_11_45_54_410.jpg,-0.1589559,0,0,15.29201
IMG/center_2017_10_31_11_45_54_490.jpg,IMG/left_2017_10_31_11_45_54_490.jpg,IMG/right_2017_10_31_11_45_54_490.jpg,-0.3589559,0,0,15.1753
IMG/center_2017_10_31_11_45_54_569.jpg,IMG/left_2017_10_31_11_45_54_569.jpg,IMG/right_2017_10_31_11_45_54_569.jpg,-0.3548859,0.0492065,0,15.01877
IMG/center_2017_10_31_11_45_54_639.jpg,IMG/left_2017_10_31_11_45_54_639.jpg,IMG/right_2017_10_31_11_45_54_639.jpg,-0.1040415,0.3000509,0,15.06273
IMG/center_2017_10_31_11_45_54_720.jpg,IMG/left_2017_10_31_11_45_54_720.jpg,IMG/right_2017_10_31_11_45_54_720.jpg,0,0.5453557,0,15.42324
IMG/center_2017_10_31_11_45_54_791.jpg,IMG/left_2017_10_31_11_45_54_791.jpg,IMG/right_2017_10_31_11_45_54_791.jpg,0,0.7645544,0,16.14613
IMG/center_2017_10_31_11_45_54_858.jpg,IMG/left_2017_10_31_11_45_54_858.jpg,IMG/right_2017_10_31_11_45_54_858.jpg,-0.15,0.9677436,0,16.85749
IMG/center_2017_10_31_11_45_54_926.jpg,IMG/left_2017_10_31_11_45_54_926.jpg,IMG/right_2017_10_31_11_45_54_926.jpg,0,1,0,17.25762
IMG/center_2017_10_31_11_45_54_993.jpg,IMG/left_2017_10_31_11_45_54_993.jpg,IMG/right_2017_10_31_11_45_54_993.jpg,0,1,0,18.10527
IMG/center_2017_10_31_11_45_55_068.jpg,IMG/left_2017_10_31_11_45_55_068.jpg,IMG/right_2017_10_31_11_45_55_068.jpg,0,1,0,18.89236
IMG/center_2017_10_31_11_45_55_145.jpg,IMG/left_2017_10_31_11_45_55_145.jpg,IMG/right_2017_10_31_11_45_55_145.jpg,-0.2,1,0,19.68193
IMG/center_2017_10_31_11_45_55_226.jpg,IMG/left_2017_10_31_11_45_55_226.jpg,IMG/right_2017_10_31_11_45_55_226.jpg,-0.4212241,1,0,20.40762
IMG/center_2017_10_31_11_45_55_304.jpg,IMG/left_2017_10_31_11_45_55_304.jpg,IMG/right_2017_10_31_11_45_55_304.jpg,-0.1888533,1,0,21.17788
IMG/center_2017_10_31_11_45_55_387.jpg,IMG/left_2017_10_31_11_45_55_387.jpg,IMG/right_2017_10_31_11_45_55_387.jpg,0,1,0,21.95928
IMG/center_2017_10_31_11_45_55_468.jpg,IMG/left_2017_10_31_11_45_55_468.jpg,IMG/right_2017_10_31_11_45_55_468.jpg,0,1,0,22.73535
IMG/center_2017_10_31_11_45_55_536.jpg,IMG/left_2017_10_31_11_45_55_536.jpg,IMG/right_2017_10_31_11_45_55_536.jpg,0,1,0,23.51129
IMG/center_2017_10_31_11_45_55_607.jpg,IMG/left_2017_10_31_11_45_55_607.jpg,IMG/right_2017_10_31_11_45_55_607.jpg,0,1,0,24.08657
IMG/center_2017_10_31_11_45_55_690.jpg,IMG/left_2017_10_31_11_45_55_690.jpg,IMG/right_2017_10_31_11_45_55_690.jpg,0,1,0,24.86212
IMG/center_2017_10_31_11_45_55_770.jpg,IMG/left_2017_10_31_11_45_55_770.jpg,IMG/right_2017_10_31_11_45_55_770.jpg,-0.2,1,0,25.61357
IMG/center_2017_10_31_11_45_55_840.jpg,IMG/left_2017_10_31_11_45_55_840.jpg,IMG/right_2017_10_31_11_45_55_840.jpg,-0.08404028,1,0,26.3567
IMG/center_2017_10_31_11_45_55_922.jpg,IMG/left_2017_10_31_11_45_55_922.jpg,IMG/right_2017_10_31_11_45_55_922.jpg,0,1,0,27.11021
IMG/center_2017_10_31_11_45_56_009.jpg,IMG/left_2017_10_31_11_45_56_009.jpg,IMG/right_2017_10_31_11_45_56_009.jpg,-0.05,1,0,27.85848
IMG/center_2017_10_31_11_45_56_080.jpg,IMG/left_2017_10_31_11_45_56_080.jpg,IMG/right_2017_10_31_11_45_56_080.jpg,-0.25,1,0,28.57527
IMG/center_2017_10_31_11_45_56_159.jpg,IMG/left_2017_10_31_11_45_56_159.jpg,IMG/right_2017_10_31_11_45_56_159.jpg,-0.1273564,1,0,29.28519
IMG/center_2017_10_31_11_45_56_240.jpg,IMG/left_2017_10_31_11_45_56_240.jpg,IMG/right_2017_10_31_11_45_56_240.jpg,0,1,0,30.01524
IMG/center_2017_10_31_11_45_56_313.jpg,IMG/left_2017_10_31_11_45_56_313.jpg,IMG/right_2017_10_31_11_45_56_313.jpg,-0.2,1,0,30.18439
IMG/center_2017_10_31_11_45_56_388.jpg,IMG/left_2017_10_31_11_45_56_388.jpg,IMG/right_2017_10_31_11_45_56_388.jpg,-0.3104485,1,0,30.17333
IMG/center_2017_10_31_11_45_56_468.jpg,IMG/left_2017_10_31_11_45_56_468.jpg,IMG/right_2017_10_31_11_45_56_468.jpg,-0.06862575,1,0,30.19135
IMG/center_2017_10_31_11_45_56_546.jpg,IMG/left_2017_10_31_11_45_56_546.jpg,IMG/right_2017_10_31_11_45_56_546.jpg,0,1,0,30.1895
IMG/center_2017_10_31_11_45_56_626.jpg,IMG/left_2017_10_31_11_45_56_626.jpg,IMG/right_2017_10_31_11_45_56_626.jpg,0,1,0,30.19019
IMG/center_2017_10_31_11_45_56_709.jpg,IMG/left_2017_10_31_11_45_56_709.jpg,IMG/right_2017_10_31_11_45_56_709.jpg,0,1,0,30.19029
IMG/center_2017_10_31_11_45_56_777.jpg,IMG/left_2017_10_31_11_45_56_777.jpg,IMG/right_2017_10_31_11_45_56_777.jpg,0,1,0,30.19029
IMG/center_2017_10_31_11_45_56_858.jpg,IMG/left_2017_10_31_11_45_56_858.jpg,IMG/right_2017_10_31_11_45_56_858.jpg,-0.1,1,0,30.18792
IMG/center_2017_10_31_11_45_56_929.jpg,IMG/left_2017_10_31_11_45_56_929.jpg,IMG/right_2017_10_31_11_45_56_929.jpg,-0.25,1,0,30.17508
IMG/center_2017_10_31_11_45_57_007.jpg,IMG/left_2017_10_31_11_45_57_007.jpg,IMG/right_2017_10_31_11_45_57_007.jpg,-0.3751192,1,0,30.1642
IMG/center_2017_10_31_11_45_57_087.jpg,IMG/left_2017_10_31_11_45_57_087.jpg,IMG/right_2017_10_31_11_45_57_087.jpg,-0.1326399,1,0,30.19221
IMG/center_2017_10_31_11_45_57_165.jpg,IMG/left_2017_10_31_11_45_57_165.jpg,IMG/right_2017_10_31_11_45_57_165.jpg,0,1,0,30.18772
IMG/center_2017_10_31_11_45_57_235.jpg,IMG/left_2017_10_31_11_45_57_235.jpg,IMG/right_2017_10_31_11_45_57_235.jpg,0,1,0,30.18988
IMG/center_2017_10_31_11_45_57_305.jpg,IMG/left_2017_10_31_11_45_57_305.jpg,IMG/right_2017_10_31_11_45_57_305.jpg,0,1,0,30.1902
IMG/center_2017_10_31_11_45_57_378.jpg,IMG/left_2017_10_31_11_45_57_378.jpg,IMG/right_2017_10_31_11_45_57_378.jpg,0,0.9154655,0,30.17597
IMG/center_2017_10_31_11_45_57_449.jpg,IMG/left_2017_10_31_11_45_57_449.jpg,IMG/right_2017_10_31_11_45_57_449.jpg,0.1,0.7016819,0,30.11774
IMG/center_2017_10_31_11_45_57_519.jpg,IMG/left_2017_10_31_11_45_57_519.jpg,IMG/right_2017_10_31_11_45_57_519.jpg,0.3,0.4930883,0,30.04958
IMG/center_2017_10_31_11_45_57_600.jpg,IMG/left_2017_10_31_11_45_57_600.jpg,IMG/right_2017_10_31_11_45_57_600.jpg,0.1730631,0.2480668,0,30.00413
IMG/center_2017_10_31_11_45_57_668.jpg,IMG/left_2017_10_31_11_45_57_668.jpg,IMG/right_2017_10_31_11_45_57_668.jpg,0.01902936,0.09403305,0,29.95168
IMG/center_2017_10_31_11_45_57_744.jpg,IMG/left_2017_10_31_11_45_57_744.jpg,IMG/right_2017_10_31_11_45_57_744.jpg,0,0,0,29.72147
IMG/center_2017_10_31_11_45_57_821.jpg,IMG/left_2017_10_31_11_45_57_821.jpg,IMG/right_2017_10_31_11_45_57_821.jpg,0,0,0,29.48152
